gender,age,mood,programming_experience,mark,skill,independence,motivation,experience_length,activity_1,activity_2,activity_3,activity_4,activity_5
1,21,1,0,-1,-1,-1,-1,-1,3.209,3.849,5.0,2.682,3.445
1,25,1,1,2,2,3,3,6,3.091,3.964,4.207,4.268,4.115
2,23,1,1,2,2,3,2,4,2.916,4.261,5.0,3.445,3.475
2,21,1,0,-1,-1,-1,-1,-1,3.747,4.322,4.146,4.176,2.073
1,27,1,1,6,2,2,2,8,4.09,4.193,5.0,3.506,4.146
2,21,2,1,3,0,1,0,1,3.89,3.922,3.567,4.054,2.195
1,20,2,1,1,3,3,2,8,3.577,4.199,5.0,4.268,2.743
1,36,2,1,2,2,3,3,8,3.512,4.3,3.536,4.237,3.445
1,27,1,1,2,2,3,2,8,3.546,3.325,3.475,4.054,2.713
0,42,0,0,-1,-1,-1,-1,-1,1.953,3.347,4.115,3.445,2.103
1,27,1,1,3,2,3,2,4,2.839,4.025,4.268,4.176,3.445
1,33,1,1,5,0,3,2,2,3.672,4.17,4.207,3.475,2.073
1,23,1,1,2,2,3,2,6,3.68,4.263,5.0,4.268,3.475
1,28,1,1,6,2,2,3,6,2.737,3.728,3.384,3.445,2.195
1,31,2,1,2,3,3,3,8,3.119,3.938,4.146,3.506,3.414
2,29,2,1,2,0,1,3,1,3.811,3.816,4.268,2.713,2.103
0,21,0,1,2,2,3,3,4,4.012,4.24,4.237,4.207,4.176
1,45,1,1,2,2,3,3,2,4.119,4.236,4.268,4.054,4.085
1,18,1,0,-1,-1,-1,-1,-1,3.857,4.335,4.268,3.323,2.164
2,21,1,1,4,0,3,2,2,3.643,4.239,4.207,3.384,3.445
1,54,2,1,1,3,3,3,8,3.15,3.746,3.567,3.506,2.56
1,23,1,1,4,0,3,1,2,3.298,4.249,5.0,2.835,2.073
1,23,1,0,-1,-1,-1,-1,-1,4.251,4.297,4.268,4.237,2.073
2,23,1,0,-1,-1,-1,-1,-1,3.997,3.782,3.536,2.682,2.743
1,29,1,0,-1,-1,-1,-1,-1,3.31,3.815,5.0,3.445,3.323
2,23,1,1,1,1,3,2,4,3.273,4.122,5.0,3.414,3.506
2,25,1,0,-1,-1,-1,-1,-1,4.101,3.734,4.115,4.207,2.743
1,25,2,0,-1,-1,-1,-1,-1,3.471,3.845,4.268,3.414,3.384
1,53,2,0,-1,-1,-1,-1,-1,3.796,4.137,4.268,4.054,2.713
2,24,2,1,5,0,0,0,4,3.704,3.78,5.0,5.0,3.445
2,22,1,0,-1,-1,-1,-1,-1,4.02,4.24,5.0,5.0,4.207
1,23,1,0,-1,-1,-1,-1,-1,3.284,4.216,4.237,4.146,3.445
1,22,1,1,2,1,3,3,6,3.806,4.372,4.268,5.0,3.445
1,22,1,0,-1,-1,-1,-1,-1,3.834,4.325,5.0,4.268,2.743
2,25,2,0,-1,-1,-1,-1,-1,3.236,3.449,5.0,5.0,4.115
1,19,1,0,-1,-1,-1,-1,-1,3.028,3.824,4.146,4.176,2.256
2,21,2,0,-1,-1,-1,-1,-1,3.201,4.124,4.176,4.146,2.835
2,22,2,0,-1,-1,-1,-1,-1,3.978,4.193,4.207,3.384,1.493
2,34,2,0,-1,-1,-1,-1,-1,3.953,4.23,3.536,3.323,2.743
1,43,1,1,4,1,3,2,1,3.422,3.788,3.475,3.414,3.414
2,32,1,1,3,3,3,2,6,3.523,3.929,5.0,4.268,2.682
1,32,2,1,2,2,3,3,8,3.15,3.137,4.268,3.262,2.591
1,36,1,0,-1,-1,-1,-1,-1,3.617,4.042,4.207,4.237,2.713
1,21,1,0,-1,-1,-1,-1,-1,3.755,4.184,4.237,5.0,2.713
2,17,2,0,-1,-1,-1,-1,-1,3.813,4.266,4.115,4.207,2.073
1,35,1,1,2,2,3,3,8,3.945,3.933,4.146,4.237,3.353
1,29,1,0,-1,-1,-1,-1,-1,3.438,4.302,4.268,3.506,4.237
1,29,1,0,-1,-1,-1,-1,-1,3.803,4.089,4.268,3.536,3.384
